,id,name,height,weight,evolves-from,hp,attack,defense,special-attack,special-defense,speed,base-stat-total,primary-type,secondary-type
0,1,Bulbasaur,7,69,,45,49,49,65,65,45,318,grass,poison
1,2,Ivysaur,10,130,Bulbasaur,60,62,63,80,80,60,405,grass,poison
2,3,Venusaur,20,1000,Ivysaur,80,82,83,100,100,80,525,grass,poison
3,4,Charmander,6,85,,39,52,43,60,50,65,309,fire,
4,5,Charmeleon,11,190,Charmander,58,64,58,80,65,80,405,fire,
5,6,Charizard,17,905,Charmeleon,78,84,78,109,85,100,534,fire,flying
6,7,Squirtle,5,90,,44,48,65,50,64,43,314,water,
7,8,Wartortle,10,225,Squirtle,59,63,80,65,80,58,405,water,
8,9,Blastoise,16,855,Wartortle,79,83,100,85,105,78,530,water,
9,10,Caterpie,3,29,,45,30,35,20,20,45,195,bug,
10,11,Metapod,7,99,Caterpie,50,20,55,25,25,30,205,bug,
11,12,Butterfree,11,320,Metapod,60,45,50,90,80,70,395,bug,flying
12,13,Weedle,3,32,,40,35,30,20,20,50,195,bug,poison
13,14,Kakuna,6,100,Weedle,45,25,50,25,25,35,205,bug,poison
14,15,Beedrill,10,295,Kakuna,65,90,40,45,80,75,395,bug,poison
15,16,Pidgey,3,18,,40,45,40,35,35,56,251,normal,flying
16,17,Pidgeotto,11,300,Pidgey,63,60,55,50,50,71,349,normal,flying
17,18,Pidgeot,15,395,Pidgeotto,83,80,75,70,70,101,479,normal,flying
18,19,Rattata,3,35,,30,56,35,25,35,72,253,normal,
19,20,Raticate,7,185,Rattata,55,81,60,50,70,97,413,normal,
20,21,Spearow,3,20,,40,60,30,31,31,70,262,normal,flying
21,22,Fearow,12,380,Spearow,65,90,65,61,61,100,442,normal,flying
22,23,Ekans,20,69,,35,60,44,40,54,55,288,poison,
23,24,Arbok,35,650,Ekans,60,95,69,65,79,80,448,poison,
24,25,Pikachu,4,60,Pichu,35,55,40,50,50,90,320,electric,
25,26,Raichu,8,300,Pikachu,60,90,55,90,80,110,485,electric,
26,27,Sandshrew,6,120,,50,75,85,20,30,40,300,ground,
27,28,Sandslash,10,295,Sandshrew,75,100,110,45,55,65,450,ground,
28,29,Nidoran-F,4,70,,55,47,52,40,40,41,275,poison,
29,30,Nidorina,8,200,Nidoran-F,70,62,67,55,55,56,365,poison,
30,31,Nidoqueen,13,600,Nidorina,90,92,87,75,85,76,505,poison,ground
31,32,Nidoran-M,5,90,,46,57,40,40,40,50,273,poison,
32,33,Nidorino,9,195,Nidoran-M,61,72,57,55,55,65,365,poison,
33,34,Nidoking,14,620,Nidorino,81,102,77,85,75,85,505,poison,ground
34,35,Clefairy,6,75,Cleffa,70,45,48,60,65,35,323,fairy,
35,36,Clefable,13,400,Clefairy,95,70,73,95,90,60,483,fairy,
36,37,Vulpix,6,99,,38,41,40,50,65,65,299,fire,
37,38,Ninetales,11,199,Vulpix,73,76,75,81,100,100,505,fire,
38,39,Jigglypuff,5,55,Igglybuff,115,45,20,45,25,20,270,normal,fairy
39,40,Wigglytuff,10,120,Jigglypuff,140,70,45,85,50,45,435,normal,fairy
40,41,Zubat,8,75,,40,45,35,30,40,55,245,poison,flying
41,42,Golbat,16,550,Zubat,75,80,70,65,75,90,455,poison,flying
42,43,Oddish,5,54,,45,50,55,75,65,30,320,grass,poison
43,44,Gloom,8,86,Oddish,60,65,70,85,75,40,395,grass,poison
44,45,Vileplume,12,186,Gloom,75,80,85,110,90,50,490,grass,poison
45,46,Paras,3,54,,35,70,55,45,55,25,285,bug,grass
46,47,Parasect,10,295,Paras,60,95,80,60,80,30,405,bug,grass
47,48,Venonat,10,300,,60,55,50,40,55,45,305,bug,poison
48,49,Venomoth,15,125,Venonat,70,65,60,90,75,90,450,bug,poison
49,50,Diglett,2,8,,10,55,25,35,45,95,265,ground,
50,51,Dugtrio,7,333,Diglett,35,100,50,50,70,120,425,ground,
51,52,Meowth,4,42,,40,45,35,40,40,90,290,normal,
52,53,Persian,10,320,Meowth,65,70,60,65,65,115,440,normal,
53,54,Psyduck,8,196,,50,52,48,65,50,55,320,water,
54,55,Golduck,17,766,Psyduck,80,82,78,95,80,85,500,water,
55,56,Mankey,5,280,,40,80,35,35,45,70,305,fighting,
56,57,Primeape,10,320,Mankey,65,105,60,60,70,95,455,fighting,
57,58,Growlithe,7,190,,55,70,45,70,50,60,350,fire,
58,59,Arcanine,19,1550,Growlithe,90,110,80,100,80,95,555,fire,
59,60,Poliwag,6,124,,40,50,40,40,40,90,300,water,
60,61,Poliwhirl,10,200,Poliwag,65,65,65,50,50,90,385,water,
61,62,Poliwrath,13,540,Poliwhirl,90,95,95,70,90,70,510,water,fighting
62,63,Abra,9,195,,25,20,15,105,55,90,310,psychic,
63,64,Kadabra,13,565,Abra,40,35,30,120,70,105,400,psychic,
64,65,Alakazam,15,480,Kadabra,55,50,45,135,95,120,500,psychic,
65,66,Machop,8,195,,70,80,50,35,35,35,305,fighting,
66,67,Machoke,15,705,Machop,80,100,70,50,60,45,405,fighting,
67,68,Machamp,16,1300,Machoke,90,130,80,65,85,55,505,fighting,
68,69,Bellsprout,7,40,,50,75,35,70,30,40,300,grass,poison
69,70,Weepinbell,10,64,Bellsprout,65,90,50,85,45,55,390,grass,poison
70,71,Victreebel,17,155,Weepinbell,80,105,65,100,70,70,490,grass,poison
71,72,Tentacool,9,455,,40,40,35,50,100,70,335,water,poison
72,73,Tentacruel,16,550,Tentacool,80,70,65,80,120,100,515,water,poison
73,74,Geodude,4,200,,40,80,100,30,30,20,300,rock,ground
74,75,Graveler,10,1050,Geodude,55,95,115,45,45,35,390,rock,ground
75,76,Golem,14,3000,Graveler,80,120,130,55,65,45,495,rock,ground
76,77,Ponyta,10,300,,50,85,55,65,65,90,410,fire,
77,78,Rapidash,17,950,Ponyta,65,100,70,80,80,105,500,fire,
78,79,Slowpoke,12,360,,90,65,65,40,40,15,315,water,psychic
79,80,Slowbro,16,785,Slowpoke,95,75,110,100,80,30,490,water,psychic
80,81,Magnemite,3,60,,25,35,70,95,55,45,325,electric,steel
81,82,Magneton,10,600,Magnemite,50,60,95,120,70,70,465,electric,steel
82,83,Farfetchd,8,150,,52,90,55,58,62,60,377,normal,flying
83,84,Doduo,14,392,,35,85,45,35,35,75,310,normal,flying
84,85,Dodrio,18,852,Doduo,60,110,70,60,60,110,470,normal,flying
85,86,Seel,11,900,,65,45,55,45,70,45,325,water,
86,87,Dewgong,17,1200,Seel,90,70,80,70,95,70,475,water,ice
87,88,Grimer,9,300,,80,80,50,40,50,25,325,poison,
88,89,Muk,12,300,Grimer,105,105,75,65,100,50,500,poison,
89,90,Shellder,3,40,,30,65,100,45,25,40,305,water,
90,91,Cloyster,15,1325,Shellder,50,95,180,85,45,70,525,water,ice
91,92,Gastly,13,1,,30,35,30,100,35,80,310,ghost,poison
92,93,Haunter,16,1,Gastly,45,50,45,115,55,95,405,ghost,poison
93,94,Gengar,15,405,Haunter,60,65,60,130,75,110,500,ghost,poison
94,95,Onix,88,2100,,35,45,160,30,45,70,385,rock,ground
95,96,Drowzee,10,324,,60,48,45,43,90,42,328,psychic,
96,97,Hypno,16,756,Drowzee,85,73,70,73,115,67,483,psychic,
97,98,Krabby,4,65,,30,105,90,25,25,50,325,water,
98,99,Kingler,13,600,Krabby,55,130,115,50,50,75,475,water,
99,100,Voltorb,5,104,,40,30,50,55,55,100,330,electric,
100,101,Electrode,12,666,Voltorb,60,50,70,80,80,150,490,electric,
101,102,Exeggcute,4,25,,60,40,80,60,45,40,325,grass,psychic
102,103,Exeggutor,20,1200,Exeggcute,95,95,85,125,75,55,530,grass,psychic
103,104,Cubone,4,65,,50,50,95,40,50,35,320,ground,
104,105,Marowak,10,450,Cubone,60,80,110,50,80,45,425,ground,
105,106,Hitmonlee,15,498,Tyrogue,50,120,53,35,110,87,455,fighting,
106,107,Hitmonchan,14,502,Tyrogue,50,105,79,35,110,76,455,fighting,
107,108,Lickitung,12,655,,90,55,75,60,75,30,385,normal,
108,109,Koffing,6,10,,40,65,95,60,45,35,340,poison,
109,110,Weezing,12,95,Koffing,65,90,120,85,70,60,490,poison,
110,111,Rhyhorn,10,1150,,80,85,95,30,30,25,345,ground,rock
111,112,Rhydon,19,1200,Rhyhorn,105,130,120,45,45,40,485,ground,rock
112,113,Chansey,11,346,Happiny,250,5,5,35,105,50,450,normal,
113,114,Tangela,10,350,,65,55,115,100,40,60,435,grass,
114,115,Kangaskhan,22,800,,105,95,80,40,80,90,490,normal,
115,116,Horsea,4,80,,30,40,70,70,25,60,295,water,
116,117,Seadra,12,250,Horsea,55,65,95,95,45,85,440,water,
117,118,Goldeen,6,150,,45,67,60,35,50,63,320,water,
118,119,Seaking,13,390,Goldeen,80,92,65,65,80,68,450,water,
119,120,Staryu,8,345,,30,45,55,70,55,85,340,water,
120,121,Starmie,11,800,Staryu,60,75,85,100,85,115,520,water,psychic
121,122,Mr-Mime,13,545,Mime-Jr,40,45,65,100,120,90,460,psychic,fairy
122,123,Scyther,15,560,,70,110,80,55,80,105,500,bug,flying
123,124,Jynx,14,406,Smoochum,65,50,35,115,95,95,455,ice,psychic
124,125,Electabuzz,11,300,Elekid,65,83,57,95,85,105,490,electric,
125,126,Magmar,13,445,Magby,65,95,57,100,85,93,495,fire,
126,127,Pinsir,15,550,,65,125,100,55,70,85,500,bug,
127,128,Tauros,14,884,,75,100,95,40,70,110,490,normal,
128,129,Magikarp,9,100,,20,10,55,15,20,80,200,water,
129,130,Gyarados,65,2350,Magikarp,95,125,79,60,100,81,540,water,flying
130,131,Lapras,25,2200,,130,85,80,85,95,60,535,water,ice
131,132,Ditto,3,40,,48,48,48,48,48,48,288,normal,
132,133,Eevee,3,65,,55,55,50,45,65,55,325,normal,
133,134,Vaporeon,10,290,Eevee,130,65,60,110,95,65,525,water,
134,135,Jolteon,8,245,Eevee,65,65,60,110,95,130,525,electric,
135,136,Flareon,9,250,Eevee,65,130,60,95,110,65,525,fire,
136,137,Porygon,8,365,,65,60,70,85,75,40,395,normal,
137,138,Omanyte,4,75,,35,40,100,90,55,35,355,rock,water
138,139,Omastar,10,350,Omanyte,70,60,125,115,70,55,495,rock,water
139,140,Kabuto,5,115,,30,80,90,55,45,55,355,rock,water
140,141,Kabutops,13,405,Kabuto,60,115,105,65,70,80,495,rock,water
141,142,Aerodactyl,18,590,,80,105,65,60,75,130,515,rock,flying
142,143,Snorlax,21,4600,Munchlax,160,110,65,65,110,30,540,normal,
143,144,Articuno,17,554,,90,85,100,95,125,85,580,ice,flying
144,145,Zapdos,16,526,,90,90,85,125,90,100,580,electric,flying
145,146,Moltres,20,600,,90,100,90,125,85,90,580,fire,flying
146,147,Dratini,18,33,,41,64,45,50,50,50,300,dragon,
147,148,Dragonair,40,165,Dratini,61,84,65,70,70,70,420,dragon,
148,149,Dragonite,22,2100,Dragonair,91,134,95,100,100,80,600,dragon,flying
149,150,Mewtwo,20,1220,,106,110,90,154,90,130,680,psychic,
150,151,Mew,4,40,,100,100,100,100,100,100,600,psychic,
151,152,Chikorita,9,64,,45,49,65,49,65,45,318,grass,
152,153,Bayleef,12,158,Chikorita,60,62,80,63,80,60,405,grass,
153,154,Meganium,18,1005,Bayleef,80,82,100,83,100,80,525,grass,
154,155,Cyndaquil,5,79,,39,52,43,60,50,65,309,fire,
155,156,Quilava,9,190,Cyndaquil,58,64,58,80,65,80,405,fire,
156,157,Typhlosion,17,795,Quilava,78,84,78,109,85,100,534,fire,
157,158,Totodile,6,95,,50,65,64,44,48,43,314,water,
158,159,Croconaw,11,250,Totodile,65,80,80,59,63,58,405,water,
159,160,Feraligatr,23,888,Croconaw,85,105,100,79,83,78,530,water,
160,161,Sentret,8,60,,35,46,34,35,45,20,215,normal,
161,162,Furret,18,325,Sentret,85,76,64,45,55,90,415,normal,
162,163,Hoothoot,7,212,,60,30,30,36,56,50,262,normal,flying
163,164,Noctowl,16,408,Hoothoot,100,50,50,86,96,70,452,normal,flying
164,165,Ledyba,10,108,,40,20,30,40,80,55,265,bug,flying
165,166,Ledian,14,356,Ledyba,55,35,50,55,110,85,390,bug,flying
166,167,Spinarak,5,85,,40,60,40,40,40,30,250,bug,poison
167,168,Ariados,11,335,Spinarak,70,90,70,60,70,40,400,bug,poison
168,169,Crobat,18,750,Golbat,85,90,80,70,80,130,535,poison,flying
169,170,Chinchou,5,120,,75,38,38,56,56,67,330,water,electric
170,171,Lanturn,12,225,Chinchou,125,58,58,76,76,67,460,water,electric
171,172,Pichu,3,20,,20,40,15,35,35,60,205,electric,
172,173,Cleffa,3,30,,50,25,28,45,55,15,218,fairy,
173,174,Igglybuff,3,10,,90,30,15,40,20,15,210,normal,fairy
174,175,Togepi,3,15,,35,20,65,40,65,20,245,fairy,
175,176,Togetic,6,32,Togepi,55,40,85,80,105,40,405,fairy,flying
176,177,Natu,2,20,,40,50,45,70,45,70,320,psychic,flying
177,178,Xatu,15,150,Natu,65,75,70,95,70,95,470,psychic,flying
178,179,Mareep,6,78,,55,40,40,65,45,35,280,electric,
179,180,Flaaffy,8,133,Mareep,70,55,55,80,60,45,365,electric,
180,181,Ampharos,14,615,Flaaffy,90,75,85,115,90,55,510,electric,
181,182,Bellossom,4,58,Gloom,75,80,95,90,100,50,490,grass,
182,183,Marill,4,85,Azurill,70,20,50,20,50,40,250,water,fairy
183,184,Azumarill,8,285,Marill,100,50,80,60,80,50,420,water,fairy
184,185,Sudowoodo,12,380,Bonsly,70,100,115,30,65,30,410,rock,
185,186,Politoed,11,339,Poliwhirl,90,75,75,90,100,70,500,water,
186,187,Hoppip,4,5,,35,35,40,35,55,50,250,grass,flying
187,188,Skiploom,6,10,Hoppip,55,45,50,45,65,80,340,grass,flying
188,189,Jumpluff,8,30,Skiploom,75,55,70,55,95,110,460,grass,flying
189,190,Aipom,8,115,,55,70,55,40,55,85,360,normal,
190,191,Sunkern,3,18,,30,30,30,30,30,30,180,grass,
191,192,Sunflora,8,85,Sunkern,75,75,55,105,85,30,425,grass,
192,193,Yanma,12,380,,65,65,45,75,45,95,390,bug,flying
193,194,Wooper,4,85,,55,45,45,25,25,15,210,water,ground
194,195,Quagsire,14,750,Wooper,95,85,85,65,65,35,430,water,ground
195,196,Espeon,9,265,Eevee,65,65,60,130,95,110,525,psychic,
196,197,Umbreon,10,270,Eevee,95,65,110,60,130,65,525,dark,
197,198,Murkrow,5,21,,60,85,42,85,42,91,405,dark,flying
198,199,Slowking,20,795,Slowpoke,95,75,80,100,110,30,490,water,psychic
199,200,Misdreavus,7,10,,60,60,60,85,85,85,435,ghost,
200,201,Unown,5,50,,48,72,48,72,48,48,336,psychic,
201,202,Wobbuffet,13,285,Wynaut,190,33,58,33,58,33,405,psychic,
202,203,Girafarig,15,415,,70,80,65,90,65,85,455,normal,psychic
203,204,Pineco,6,72,,50,65,90,35,35,15,290,bug,
204,205,Forretress,12,1258,Pineco,75,90,140,60,60,40,465,bug,steel
205,206,Dunsparce,15,140,,100,70,70,65,65,45,415,normal,
206,207,Gligar,11,648,,65,75,105,35,65,85,430,ground,flying
207,208,Steelix,92,4000,Onix,75,85,200,55,65,30,510,steel,ground
208,209,Snubbull,6,78,,60,80,50,40,40,30,300,fairy,
209,210,Granbull,14,487,Snubbull,90,120,75,60,60,45,450,fairy,
210,211,Qwilfish,5,39,,65,95,85,55,55,85,440,water,poison
211,212,Scizor,18,1180,Scyther,70,130,100,55,80,65,500,bug,steel
212,213,Shuckle,6,205,,20,10,230,10,230,5,505,bug,rock
213,214,Heracross,15,540,,80,125,75,40,95,85,500,bug,fighting
214,215,Sneasel,9,280,,55,95,55,35,75,115,430,dark,ice
215,216,Teddiursa,6,88,,60,80,50,50,50,40,330,normal,
216,217,Ursaring,18,1258,Teddiursa,90,130,75,75,75,55,500,normal,
217,218,Slugma,7,350,,40,40,40,70,40,20,250,fire,
218,219,Magcargo,8,550,Slugma,60,50,120,90,80,30,430,fire,rock
219,220,Swinub,4,65,,50,50,40,30,30,50,250,ice,ground
220,221,Piloswine,11,558,Swinub,100,100,80,60,60,50,450,ice,ground
221,222,Corsola,6,50,,65,55,95,65,95,35,410,water,rock
222,223,Remoraid,6,120,,35,65,35,65,35,65,300,water,
223,224,Octillery,9,285,Remoraid,75,105,75,105,75,45,480,water,
224,225,Delibird,9,160,,45,55,45,65,45,75,330,ice,flying
225,226,Mantine,21,2200,Mantyke,85,40,70,80,140,70,485,water,flying
226,227,Skarmory,17,505,,65,80,140,40,70,70,465,steel,flying
227,228,Houndour,6,108,,45,60,30,80,50,65,330,dark,fire
228,229,Houndoom,14,350,Houndour,75,90,50,110,80,95,500,dark,fire
229,230,Kingdra,18,1520,Seadra,75,95,95,95,95,85,540,water,dragon
230,231,Phanpy,5,335,,90,60,60,40,40,40,330,ground,
231,232,Donphan,11,1200,Phanpy,90,120,120,60,60,50,500,ground,
232,233,Porygon2,6,325,Porygon,85,80,90,105,95,60,515,normal,
233,234,Stantler,14,712,,73,95,62,85,65,85,465,normal,
234,235,Smeargle,12,580,,55,20,35,20,45,75,250,normal,
235,236,Tyrogue,7,210,,35,35,35,35,35,35,210,fighting,
236,237,Hitmontop,14,480,Tyrogue,50,95,95,35,110,70,455,fighting,
237,238,Smoochum,4,60,,45,30,15,85,65,65,305,ice,psychic
238,239,Elekid,6,235,,45,63,37,65,55,95,360,electric,
239,240,Magby,7,214,,45,75,37,70,55,83,365,fire,
240,241,Miltank,12,755,,95,80,105,40,70,100,490,normal,
241,242,Blissey,15,468,Chansey,255,10,10,75,135,55,540,normal,
242,243,Raikou,19,1780,,90,85,75,115,100,115,580,electric,
243,244,Entei,21,1980,,115,115,85,90,75,100,580,fire,
244,245,Suicune,20,1870,,100,75,115,90,115,85,580,water,
245,246,Larvitar,6,720,,50,64,50,45,50,41,300,rock,ground
246,247,Pupitar,12,1520,Larvitar,70,84,70,65,70,51,410,rock,ground
247,248,Tyranitar,20,2020,Pupitar,100,134,110,95,100,61,600,rock,dark
248,249,Lugia,52,2160,,106,90,130,90,154,110,680,psychic,flying
249,250,Ho-Oh,38,1990,,106,130,90,110,154,90,680,fire,flying
250,251,Celebi,6,50,,100,100,100,100,100,100,600,psychic,grass
251,252,Treecko,5,50,,40,45,35,65,55,70,310,grass,
252,253,Grovyle,9,216,Treecko,50,65,45,85,65,95,405,grass,
253,254,Sceptile,17,522,Grovyle,70,85,65,105,85,120,530,grass,
254,255,Torchic,4,25,,45,60,40,70,50,45,310,fire,
255,256,Combusken,9,195,Torchic,60,85,60,85,60,55,405,fire,fighting
256,257,Blaziken,19,520,Combusken,80,120,70,110,70,80,530,fire,fighting
257,258,Mudkip,4,76,,50,70,50,50,50,40,310,water,
258,259,Marshtomp,7,280,Mudkip,70,85,70,60,70,50,405,water,ground
259,260,Swampert,15,819,Marshtomp,100,110,90,85,90,60,535,water,ground
260,261,Poochyena,5,136,,35,55,35,30,30,35,220,dark,
261,262,Mightyena,10,370,Poochyena,70,90,70,60,60,70,420,dark,
262,263,Zigzagoon,4,175,,38,30,41,30,41,60,240,normal,
263,264,Linoone,5,325,Zigzagoon,78,70,61,50,61,100,420,normal,
264,265,Wurmple,3,36,,45,45,35,20,30,20,195,bug,
265,266,Silcoon,6,100,Wurmple,50,35,55,25,25,15,205,bug,
266,267,Beautifly,10,284,Silcoon,60,70,50,100,50,65,395,bug,flying
267,268,Cascoon,7,115,Wurmple,50,35,55,25,25,15,205,bug,
268,269,Dustox,12,316,,60,50,70,50,90,65,385,bug,poison
269,270,Lotad,5,26,,40,30,30,40,50,30,220,water,grass
270,271,Lombre,12,325,Lotad,60,50,50,60,70,50,340,water,grass
271,272,Ludicolo,15,550,Lombre,80,70,70,90,100,70,480,water,grass
272,273,Seedot,5,40,,40,40,50,30,30,30,220,grass,
273,274,Nuzleaf,10,280,Seedot,70,70,40,60,40,60,340,grass,dark
274,275,Shiftry,13,596,Nuzleaf,90,100,60,90,60,80,480,grass,dark
275,276,Taillow,3,23,,40,55,30,30,30,85,270,normal,flying
276,277,Swellow,7,198,Taillow,60,85,60,75,50,125,455,normal,flying
277,278,Wingull,6,95,,40,30,30,55,30,85,270,water,flying
278,279,Pelipper,12,280,Wingull,60,50,100,95,70,65,440,water,flying
279,280,Ralts,4,66,,28,25,25,45,35,40,198,psychic,fairy
280,281,Kirlia,8,202,Ralts,38,35,35,65,55,50,278,psychic,fairy
281,282,Gardevoir,16,484,Kirlia,68,65,65,125,115,80,518,psychic,fairy
282,283,Surskit,5,17,,40,30,32,50,52,65,269,bug,water
283,284,Masquerain,8,36,Surskit,70,60,62,100,82,80,454,bug,flying
284,285,Shroomish,4,45,,60,40,60,40,60,35,295,grass,
285,286,Breloom,12,392,Shroomish,60,130,80,60,60,70,460,grass,fighting
286,287,Slakoth,8,240,,60,60,60,35,35,30,280,normal,
287,288,Vigoroth,14,465,Slakoth,80,80,80,55,55,90,440,normal,
288,289,Slaking,20,1305,Vigoroth,150,160,100,95,65,100,670,normal,
289,290,Nincada,5,55,,31,45,90,30,30,40,266,bug,ground
290,291,Ninjask,8,120,Nincada,61,90,45,50,50,160,456,bug,flying
291,292,Shedinja,8,12,Nincada,1,90,45,30,30,40,236,bug,ghost
292,293,Whismur,6,163,,64,51,23,51,23,28,240,normal,
293,294,Loudred,10,405,Whismur,84,71,43,71,43,48,360,normal,
294,295,Exploud,15,840,Loudred,104,91,63,91,73,68,490,normal,
295,296,Makuhita,10,864,,72,60,30,20,30,25,237,fighting,
296,297,Hariyama,23,2538,Makuhita,144,120,60,40,60,50,474,fighting,
297,298,Azurill,2,20,,50,20,40,20,40,20,190,normal,fairy
298,299,Nosepass,10,970,,30,45,135,45,90,30,375,rock,
299,300,Skitty,6,110,,50,45,45,35,35,50,260,normal,
300,301,Delcatty,11,326,Skitty,70,65,65,55,55,90,400,normal,
301,302,Sableye,5,110,,50,75,75,65,65,50,380,dark,ghost
302,303,Mawile,6,115,,50,85,85,55,55,50,380,steel,fairy
303,304,Aron,4,600,,50,70,100,40,40,30,330,steel,rock
304,305,Lairon,9,1200,Aron,60,90,140,50,50,40,430,steel,rock
305,306,Aggron,21,3600,Lairon,70,110,180,60,60,50,530,steel,rock
306,307,Meditite,6,112,,30,40,55,40,55,60,280,fighting,psychic
307,308,Medicham,13,315,Meditite,60,60,75,60,75,80,410,fighting,psychic
308,309,Electrike,6,152,,40,45,40,65,40,65,295,electric,
309,310,Manectric,15,402,Electrike,70,75,60,105,60,105,475,electric,
310,311,Plusle,4,42,,60,50,40,85,75,95,405,electric,
311,312,Minun,4,42,,60,40,50,75,85,95,405,electric,
312,313,Volbeat,7,177,,65,73,75,47,85,85,430,bug,
313,314,Illumise,6,177,,65,47,75,73,85,85,430,bug,
314,315,Roselia,3,20,Budew,50,60,45,100,80,65,400,grass,poison
315,316,Gulpin,4,103,,70,43,53,43,53,40,302,poison,
316,317,Swalot,17,800,Gulpin,100,73,83,73,83,55,467,poison,
317,318,Carvanha,8,208,,45,90,20,65,20,65,305,water,dark
318,319,Sharpedo,18,888,Carvanha,70,120,40,95,40,95,460,water,dark
319,320,Wailmer,20,1300,,130,70,35,70,35,60,400,water,
320,321,Wailord,145,3980,Wailmer,170,90,45,90,45,60,500,water,
321,322,Numel,7,240,,60,60,40,65,45,35,305,fire,ground
322,323,Camerupt,19,2200,Numel,70,100,70,105,75,40,460,fire,ground
323,324,Torkoal,5,804,,70,85,140,85,70,20,470,fire,
324,325,Spoink,7,306,,60,25,35,70,80,60,330,psychic,
325,326,Grumpig,9,715,Spoink,80,45,65,90,110,80,470,psychic,
326,327,Spinda,11,50,,60,60,60,60,60,60,360,normal,
327,328,Trapinch,7,150,,45,100,45,45,45,10,290,ground,
328,329,Vibrava,11,153,Trapinch,50,70,50,50,50,70,340,ground,dragon
329,330,Flygon,20,820,Vibrava,80,100,80,80,80,100,520,ground,dragon
330,331,Cacnea,4,513,,50,85,40,85,40,35,335,grass,
331,332,Cacturne,13,774,Cacnea,70,115,60,115,60,55,475,grass,dark
332,333,Swablu,4,12,,45,40,60,40,75,50,310,normal,flying
333,334,Altaria,11,206,Swablu,75,70,90,70,105,80,490,dragon,flying
334,335,Zangoose,13,403,,73,115,60,60,60,90,458,normal,
335,336,Seviper,27,525,,73,100,60,100,60,65,458,poison,
336,337,Lunatone,10,1680,,90,55,65,95,85,70,460,rock,psychic
337,338,Solrock,12,1540,,90,95,85,55,65,70,460,rock,psychic
338,339,Barboach,4,19,,50,48,43,46,41,60,288,water,ground
339,340,Whiscash,9,236,Barboach,110,78,73,76,71,60,468,water,ground
340,341,Corphish,6,115,,43,80,65,50,35,35,308,water,
